Program Title,Award Level,Code,Faculty,url
Accounting/Business Info Tech,Masters Degree (Coursework),8426,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8426.html
Actuarial Studies,Masters Degree (Coursework),8411,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8411.html
Actuarial Studies (Extension),Masters Degree (Coursework),8416,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8416.html
Advanced Flying,Graduate Diploma,5545,Faculty of Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5545.html
Applied Linguistics,Masters Degree (Coursework),8236,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8236.html
Applied Taxation,Masters Degree (Coursework),9260,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9260.html
Architecture,Masters Degree (Coursework),8143,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8143.html
Art,Graduate Certificate,7307,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7307.html
Art,Masters Degree (Coursework),9314,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9314.html
Art,Graduate Diploma,5307,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5307.html
Arts,Masters Degree (Coursework),8175,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8175.html
Arts (Research),Graduate Diploma,5275,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5275.html
Aviation (Flying),Graduate Diploma,5536,Faculty of Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5536.html
Aviation Management,Masters Degree (Coursework),8741,Faculty of Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8741.html
Aviation Management,Graduate Diploma,5741,Faculty of Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5741.html
Biomedical Engineering,Masters Degree (Coursework),8660,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8660.html
Built Environment,Graduate Certificate,7131,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7131.html
Business,Masters Degree (Coursework),8388,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8388.html
Business Administration,Masters Degree (Coursework),8350,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8350.html
Business Administration (Exec),Masters Degree (Coursework),8355,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8355.html
Business Administration (Specialised),Masters Degree (Coursework),8625,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8625.html
Business and Technology,Graduate Certificate,7333,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8616.html
Business and Technology,Masters Degree (Coursework),8616,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8616.html
Business and Technology,Graduate Diploma,5457,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5457.html
Business Law,Masters Degree (Coursework),9231,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9231.html
Business Law,Graduate Diploma,5231,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5231.html
Capability Management,Masters Degree (Coursework),8399,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8399.html
Change Management,Graduate Certificate,7315,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7315.html
City Analytics,Graduate Certificate,7451,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7451.html
City Analytics,Masters Degree (Coursework),8151,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8151.html
City Analytics,Graduate Diploma,5151,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5151.html
City Analytics (Extension),Masters Degree (Coursework),8152,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8152.html
City Planning,Masters Degree (Coursework),8148,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8148.html
City Planning,Graduate Diploma,5148,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5148.html
City Planning,Graduate Certificate,7148,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7148.html
Clinical Optometry,Masters Degree (Coursework),8095,Faculty of Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8095.html
Combined Arts/Social Sciences,Masters Degree (Coursework),8224,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8224.html
Commerce,Graduate Certificate,7355,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7355.html
Commerce,Masters Degree (Coursework),8404,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8404.html
Commerce (Extension),Masters Degree (Coursework),8417,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8417.html
Computing,Graduate Certificate,7543,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7543.html
Construction Project Mgmt,Masters Degree (Coursework),8121,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8121.html
Construction Project Mgmt,Graduate Certificate,7123,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7123.html
Construction Project Mgmt,Masters Degree (Coursework),8123,Faculty of Built Environment,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8123.html
Counselling Social Work,Masters Degree (Coursework),8930,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8930.html
Criminal Justice & Criminology,Masters Degree (Coursework),9285,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9285.html
Criminal Justice & Criminology,Graduate Diploma,5285,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5285.html
Cultural Leadership,Graduate Diploma,5312,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5312.html
Cultural Leadership,Graduate Certificate,7318,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7318.html
Curating & Cultural Leadership,Masters Degree (Coursework),9318,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9318.html
"Cyber Sec, Strat & Diplomacy",Masters Degree (Coursework),8631,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8631.html
Cyber Security,Masters Degree (Coursework),8628,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8628.html
Cyber Security Operations,Masters Degree (Coursework),8629,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8629.html
Design,Graduate Certificate,7306,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7306.html
Design,Graduate Diploma,5306,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5306.html
Design,Masters Degree (Coursework),9313,Faculty of Art & Design,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9313.html
Development Studies,Masters Degree (Coursework),8942,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8942.html
Dispute Resolution,Masters Degree (Coursework),9235,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9235.html
Dispute Resolution,Graduate Diploma,5235,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5235.html
Economics,Graduate Certificate,7412,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7412.html
Economics,Masters Degree (Coursework),8412,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8412.html
Education,Masters Degree (Coursework),8910,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8910.html
Education,Graduate Certificate,7401,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7401.html
Educational Leadership,Graduate Certificate,7960,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7960.html
Educational Leadership,Masters Degree (Coursework),8960,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8960.html
Engineering,Masters Degree (Coursework),8621,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8621.html
Engineering (Biomedical Eng),Graduate Diploma,5449,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5449.html
Engineering Science,Masters Degree (Coursework),8569,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8569.html
Engineering Science,Masters Degree (Coursework),8338,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8338.html
Engineering Science,Graduate Certificate,7320,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7320.html
Engineering Science,Graduate Diploma,5341,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5341.html
Environmental Law and Policy,Graduate Diploma,5212,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5212.html
Environmental Law and Policy,Masters Degree (Coursework),9212,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9212.html
Environmental Management,Masters Degree (Coursework),8623,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8623.html
Environmental Management,Graduate Certificate,7339,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7339.html
Environmental Management,Graduate Diploma,5499,Faculty of Arts&Social Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5499.html
Finance,Masters Degree (Coursework),8406,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8406.html
Financial Analysis,Masters Degree (Coursework),8413,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8413.html
Financial Mathematics,Masters Degree (Coursework),8161,Faculty of Science,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8161.html
Financial Planning,Graduate Diploma,5273,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5273.html
Financial Planning,Graduate Certificate,7273,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7273.html
Financial Planning,Masters Degree (Coursework),9273,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9273.html
Food Science,Masters Degree (Coursework),8037,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8037.html
Food Science,Graduate Diploma,5037,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5037.html
Forensic Mental Health,Graduate Diploma,5512,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5512.html
Forensic Mental Health,Masters Degree (Coursework),9012,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9012.html
Forensic Mental Health,Graduate Certificate,7312,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7312.html
Health Management,Graduate Certificate,7360,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7360.html
Health Management,Masters Degree (Coursework),8901,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8901.html
Health Management,Graduate Diploma,5509,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5509.html
Health Management (Extension),Masters Degree (Coursework),8902,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8902.html
Human Rights Law and Policy,Masters Degree (Coursework),9211,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9211.html
Human Rights Law and Policy,Graduate Diploma,5211,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5211.html
Indigenous Studies,Graduate Certificate,7223,DVC (E) Board of Studies,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7223.html
Indigenous Studies,Masters Degree (Coursework),8223,DVC (E) Board of Studies,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8223.html
Indigenous Studies,Graduate Diploma,5223,DVC (E) Board of Studies,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5223.html
Infect Diseases Intelligence,Graduate Certificate,7362,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/7362.html
Infect Diseases Intelligence,Graduate Diploma,5362,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5362.html
Infect. Diseases Intelligence,Masters Degree (Coursework),8362,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8362.html
Information Systems Management,Masters Degree (Coursework),8435,UNSW Business School,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8435.html
Information Technology,Masters Degree (Coursework),8543,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/8543.html
Information Technology,Graduate Diploma,5543,Faculty of Engineering,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/5543.html
Information Technology,Masters Degree (Coursework),9380,UNSW Canberra at ADFA,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9380.html
Int Pub Health/Pub Health,Masters Degree (Coursework),9043,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9043.html
Int Pub Hlth/Hlth Mgmt,Masters Degree (Coursework),9044,Faculty of Medicine,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9044.html
Int'l Law & Int'l Relations,Masters Degree (Coursework),9240,Faculty of Law,http://legacy.handbook.unsw.edu.au/postgraduate/programs/2017/9240.html
